[INFO] Scanning for projects...
Progress (2): 233/457 kB | 16/90 kB 
Progress (2): 250/457 kB | 16/90 kB
Progress (2): 266/457 kB | 16/90 kB
Progress (2): 266/457 kB | 25/90 kB
Progress (2): 266/457 kB | 41/90 kB
Progress (2): 266/457 kB | 57/90 kB
Progress (2): 266/457 kB | 74/90 kB
Progress (2): 266/457 kB | 90 kB   
Progress (2): 282/457 kB | 90 kB
Progress (2): 299/457 kB | 90 kB
Progress (2): 315/457 kB | 90 kB
Progress (2): 331/457 kB | 90 kB
Progress (2): 348/457 kB | 90 kB
Progress (2): 364/457 kB | 90 kB
Progress (2): 381/457 kB | 90 kB
Progress (2): 397/457 kB | 90 kB
Progress (2): 413/457 kB | 90 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 236 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.2-5/zstd-jni-1.5.2-5.jar
Progress (1): 430/457 kB
Progress (1): 446/457 kB
Progress (1): 457 kB    
Progress (2): 457 kB | 7.7/65 kB
Progress (2): 457 kB | 16/65 kB 
Progress (2): 457 kB | 25/65 kB
Progress (2): 457 kB | 41/65 kB
Progress (2): 457 kB | 57/65 kB
Progress (2): 457 kB | 65 kB   
Progress (3): 457 kB | 65 kB | 8.2/216 kB
Progress (3): 457 kB | 65 kB | 25/216 kB 
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar (457 kB at 1.2 MB/s)
Progress (2): 65 kB | 41/216 kB
                               
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
Progress (2): 65 kB | 57/216 kB
Progress (2): 65 kB | 70/216 kB
Progress (2): 65 kB | 86/216 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/oro/oro/2.0.8/oro-2.0.8.jar (65 kB at 169 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar
Progress (1): 102/216 kB
Progress (1): 106/216 kB
Progress (1): 123/216 kB
Progress (1): 135/216 kB
Progress (1): 152/216 kB
Progress (1): 168/216 kB
Progress (1): 176/216 kB
Progress (1): 193/216 kB
Progress (1): 209/216 kB
Progress (1): 216 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.6.0/plexus-archiver-4.6.0.jar (216 kB at 552 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.13.0/maven-dependency-analyzer-1.13.0.jar
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.1/1.0 MB
Progress (1): 0.2/1.0 MB
Progress (1): 0.2/1.0 MB
Progress (1): 0.2/1.0 MB
Progress (1): 0.2/1.0 MB
Progress (1): 0.2/1.0 MB
Progress (1): 0.2/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.3/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.4/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.5/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.6/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.7/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.8/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (1): 0.9/1.0 MB
Progress (2): 0.9/1.0 MB | 0/6.3 MB
Progress (2): 0.9/1.0 MB | 0/6.3 MB
Progress (2): 0.9/1.0 MB | 0/6.3 MB
Progress (2): 0.9/1.0 MB | 0/6.3 MB
Progress (2): 0.9/1.0 MB | 0/6.3 MB
Progress (3): 0.9/1.0 MB | 0/6.3 MB | 7.7/79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 7.7/79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 16/79 kB 
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 25/79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 41/79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 41/79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 41/79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 57/79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 74/79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 74/79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 79 kB   
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 79 kB
Progress (3): 0.9/1.0 MB | 0.1/6.3 MB | 79 kB
Progress (3): 0.9/1.0 MB | 0.2/6.3 MB | 79 kB
Progress (3): 0.9/1.0 MB | 0.2/6.3 MB | 79 kB
Progress (3): 0.9/1.0 MB | 0.2/6.3 MB | 79 kB
Progress (3): 0.9/1.0 MB | 0.2/6.3 MB | 79 kB
Progress (3): 0.9/1.0 MB | 0.2/6.3 MB | 79 kB
Progress (3): 0.9/1.0 MB | 0.2/6.3 MB | 79 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar (79 kB at 187 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.3/asm-9.3.jar
Progress (2): 0.9/1.0 MB | 0.3/6.3 MB
Progress (2): 0.9/1.0 MB | 0.3/6.3 MB
Progress (2): 0.9/1.0 MB | 0.3/6.3 MB
Progress (2): 0.9/1.0 MB | 0.3/6.3 MB
Progress (2): 0.9/1.0 MB | 0.3/6.3 MB
Progress (2): 0.9/1.0 MB | 0.3/6.3 MB
Progress (2): 0.9/1.0 MB | 0.3/6.3 MB
Progress (2): 0.9/1.0 MB | 0.4/6.3 MB
Progress (2): 0.9/1.0 MB | 0.4/6.3 MB
Progress (2): 0.9/1.0 MB | 0.4/6.3 MB
Progress (2): 1.0/1.0 MB | 0.4/6.3 MB
Progress (2): 1.0/1.0 MB | 0.4/6.3 MB
Progress (2): 1.0/1.0 MB | 0.4/6.3 MB
Progress (2): 1.0/1.0 MB | 0.4/6.3 MB
Progress (2): 1.0/1.0 MB | 0.4/6.3 MB
Progress (2): 1.0 MB | 0.4/6.3 MB    
Progress (2): 1.0 MB | 0.4/6.3 MB
Progress (2): 1.0 MB | 0.4/6.3 MB
Progress (2): 1.0 MB | 0.4/6.3 MB
Progress (3): 1.0 MB | 0.4/6.3 MB | 3.7/37 kB
Progress (3): 1.0 MB | 0.4/6.3 MB | 20/37 kB 
Progress (3): 1.0 MB | 0.4/6.3 MB | 36/37 kB
Progress (3): 1.0 MB | 0.4/6.3 MB | 37 kB   
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar (1.0 MB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.13.0/maven-dependency-analyzer-1.13.0.jar (37 kB at 86 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.jar
Progress (2): 0.4/6.3 MB | 7.7/267 kB
Progress (2): 0.4/6.3 MB | 16/267 kB 
Progress (2): 0.4/6.3 MB | 25/267 kB
Progress (2): 0.4/6.3 MB | 41/267 kB
Progress (2): 0.4/6.3 MB | 41/267 kB
Progress (2): 0.4/6.3 MB | 41/267 kB
Progress (2): 0.5/6.3 MB | 41/267 kB
Progress (2): 0.5/6.3 MB | 57/267 kB
Progress (2): 0.5/6.3 MB | 57/267 kB
Progress (2): 0.5/6.3 MB | 74/267 kB
Progress (2): 0.5/6.3 MB | 90/267 kB
Progress (2): 0.5/6.3 MB | 90/267 kB
Progress (2): 0.5/6.3 MB | 90/267 kB
Progress (2): 0.5/6.3 MB | 90/267 kB
Progress (2): 0.5/6.3 MB | 90/267 kB
Progress (2): 0.6/6.3 MB | 90/267 kB
Progress (2): 0.6/6.3 MB | 90/267 kB
Progress (2): 0.6/6.3 MB | 90/267 kB
Progress (2): 0.6/6.3 MB | 90/267 kB
Progress (2): 0.6/6.3 MB | 90/267 kB
Progress (2): 0.6/6.3 MB | 90/267 kB
Progress (2): 0.7/6.3 MB | 90/267 kB
Progress (2): 0.7/6.3 MB | 90/267 kB
Progress (2): 0.7/6.3 MB | 90/267 kB
Progress (2): 0.7/6.3 MB | 90/267 kB
Progress (2): 0.7/6.3 MB | 90/267 kB
Progress (2): 0.7/6.3 MB | 90/267 kB
Progress (2): 0.8/6.3 MB | 90/267 kB
Progress (2): 0.8/6.3 MB | 90/267 kB
Progress (2): 0.8/6.3 MB | 90/267 kB
Progress (2): 0.8/6.3 MB | 90/267 kB
Progress (2): 0.8/6.3 MB | 90/267 kB
Progress (2): 0.8/6.3 MB | 90/267 kB
Progress (2): 0.9/6.3 MB | 90/267 kB
Progress (2): 0.9/6.3 MB | 90/267 kB
Progress (2): 0.9/6.3 MB | 90/267 kB
Progress (2): 0.9/6.3 MB | 90/267 kB
Progress (2): 0.9/6.3 MB | 90/267 kB
Progress (2): 0.9/6.3 MB | 90/267 kB
Progress (2): 1.0/6.3 MB | 90/267 kB
Progress (2): 1.0/6.3 MB | 106/267 kB
Progress (2): 1.0/6.3 MB | 123/267 kB
Progress (2): 1.0/6.3 MB | 139/267 kB
Progress (2): 1.0/6.3 MB | 139/267 kB
Progress (2): 1.0/6.3 MB | 139/267 kB
Progress (2): 1.0/6.3 MB | 139/267 kB
Progress (2): 1.0/6.3 MB | 139/267 kB
Progress (2): 1.0/6.3 MB | 139/267 kB
Progress (2): 1.0/6.3 MB | 156/267 kB
Progress (2): 1.0/6.3 MB | 172/267 kB
Progress (2): 1.0/6.3 MB | 188/267 kB
Progress (2): 1.0/6.3 MB | 205/267 kB
Progress (2): 1.0/6.3 MB | 205/267 kB
Progress (2): 1.1/6.3 MB | 205/267 kB
Progress (2): 1.1/6.3 MB | 205/267 kB
Progress (2): 1.1/6.3 MB | 221/267 kB
Progress (2): 1.1/6.3 MB | 221/267 kB
Progress (2): 1.1/6.3 MB | 221/267 kB
Progress (2): 1.1/6.3 MB | 221/267 kB
Progress (2): 1.1/6.3 MB | 221/267 kB
Progress (2): 1.2/6.3 MB | 221/267 kB
Progress (2): 1.2/6.3 MB | 221/267 kB
Progress (2): 1.2/6.3 MB | 221/267 kB
Progress (2): 1.2/6.3 MB | 221/267 kB
Progress (2): 1.2/6.3 MB | 221/267 kB
Progress (2): 1.2/6.3 MB | 221/267 kB
Progress (2): 1.3/6.3 MB | 221/267 kB
Progress (2): 1.3/6.3 MB | 221/267 kB
Progress (2): 1.3/6.3 MB | 221/267 kB
Progress (2): 1.3/6.3 MB | 221/267 kB
Progress (2): 1.3/6.3 MB | 221/267 kB
Progress (2): 1.3/6.3 MB | 221/267 kB
Progress (2): 1.4/6.3 MB | 221/267 kB
Progress (2): 1.4/6.3 MB | 221/267 kB
Progress (2): 1.4/6.3 MB | 221/267 kB
Progress (2): 1.4/6.3 MB | 221/267 kB
Progress (2): 1.4/6.3 MB | 221/267 kB
Progress (2): 1.4/6.3 MB | 221/267 kB
Progress (2): 1.4/6.3 MB | 221/267 kB
Progress (2): 1.5/6.3 MB | 221/267 kB
Progress (2): 1.5/6.3 MB | 221/267 kB
Progress (2): 1.5/6.3 MB | 221/267 kB
Progress (2): 1.5/6.3 MB | 221/267 kB
Progress (2): 1.5/6.3 MB | 221/267 kB
Progress (2): 1.5/6.3 MB | 221/267 kB
Progress (2): 1.6/6.3 MB | 221/267 kB
Progress (2): 1.6/6.3 MB | 221/267 kB
Progress (2): 1.6/6.3 MB | 221/267 kB
Progress (2): 1.6/6.3 MB | 221/267 kB
Progress (2): 1.6/6.3 MB | 221/267 kB
Progress (2): 1.6/6.3 MB | 221/267 kB
Progress (2): 1.7/6.3 MB | 221/267 kB
Progress (2): 1.7/6.3 MB | 221/267 kB
Progress (2): 1.7/6.3 MB | 221/267 kB
Progress (2): 1.7/6.3 MB | 221/267 kB
Progress (2): 1.7/6.3 MB | 221/267 kB
Progress (2): 1.7/6.3 MB | 221/267 kB
Progress (2): 1.8/6.3 MB | 221/267 kB
Progress (2): 1.8/6.3 MB | 238/267 kB
Progress (2): 1.8/6.3 MB | 238/267 kB
Progress (2): 1.8/6.3 MB | 238/267 kB
Progress (2): 1.8/6.3 MB | 238/267 kB
Progress (2): 1.8/6.3 MB | 238/267 kB
Progress (2): 1.8/6.3 MB | 254/267 kB
Progress (2): 1.8/6.3 MB | 267 kB    
Progress (3): 1.8/6.3 MB | 267 kB | 7.7/122 kB
Progress (3): 1.8/6.3 MB | 267 kB | 16/122 kB 
Progress (3): 1.8/6.3 MB | 267 kB | 20/122 kB
Progress (3): 1.8/6.3 MB | 267 kB | 36/122 kB
Progress (3): 1.8/6.3 MB | 267 kB | 53/122 kB
Progress (3): 1.8/6.3 MB | 267 kB | 69/122 kB
Progress (3): 1.8/6.3 MB | 267 kB | 86/122 kB
Progress (3): 1.8/6.3 MB | 267 kB | 102/122 kB
Progress (3): 1.8/6.3 MB | 267 kB | 118/122 kB
Progress (3): 1.8/6.3 MB | 267 kB | 122 kB    
Progress (3): 1.8/6.3 MB | 267 kB | 122 kB
Progress (3): 1.9/6.3 MB | 267 kB | 122 kB
Progress (3): 1.9/6.3 MB | 267 kB | 122 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 575 kB/s)
Progress (2): 1.9/6.3 MB | 122 kB
Progress (2): 1.9/6.3 MB | 122 kB
Progress (2): 1.9/6.3 MB | 122 kB
Progress (2): 1.9/6.3 MB | 122 kB
Progress (2): 1.9/6.3 MB | 122 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.3/asm-9.3.jar (122 kB at 262 kB/s)
Progress (2): 1.9/6.3 MB | 7.7/153 kB
Progress (2): 1.9/6.3 MB | 11/153 kB 
Progress (2): 1.9/6.3 MB | 28/153 kB
Progress (2): 1.9/6.3 MB | 44/153 kB
Progress (2): 1.9/6.3 MB | 61/153 kB
Progress (2): 1.9/6.3 MB | 77/153 kB
Progress (2): 2.0/6.3 MB | 77/153 kB
Progress (2): 2.0/6.3 MB | 77/153 kB
Progress (2): 2.0/6.3 MB | 77/153 kB
Progress (2): 2.0/6.3 MB | 77/153 kB
Progress (2): 2.0/6.3 MB | 93/153 kB
Progress (2): 2.0/6.3 MB | 110/153 kB
Progress (2): 2.0/6.3 MB | 110/153 kB
Progress (2): 2.0/6.3 MB | 110/153 kB
Progress (2): 2.1/6.3 MB | 110/153 kB
Progress (2): 2.1/6.3 MB | 110/153 kB
Progress (2): 2.1/6.3 MB | 110/153 kB
Progress (2): 2.1/6.3 MB | 110/153 kB
Progress (2): 2.1/6.3 MB | 110/153 kB
Progress (2): 2.1/6.3 MB | 110/153 kB
Progress (2): 2.2/6.3 MB | 110/153 kB
Progress (2): 2.2/6.3 MB | 110/153 kB
Progress (2): 2.2/6.3 MB | 110/153 kB
Progress (2): 2.2/6.3 MB | 110/153 kB
Progress (2): 2.2/6.3 MB | 110/153 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 7.7/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 16/753 kB 
Progress (3): 2.2/6.3 MB | 110/153 kB | 25/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 41/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 57/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 74/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 90/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 106/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 123/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 131/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 131/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 147/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 164/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 172/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 180/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 197/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 205/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 221/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 238/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 246/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 262/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 270/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 287/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 303/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 311/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 319/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 328/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 344/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 360/753 kB
Progress (3): 2.2/6.3 MB | 110/153 kB | 360/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 360/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 360/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 377/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 393/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 401/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 410/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.3/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.4/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.4/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.4/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.4/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.4/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.4/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 110/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 126/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 126/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 142/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 142/153 kB | 418/753 kB
Progress (3): 2.5/6.3 MB | 153 kB | 418/753 kB    
Progress (3): 2.6/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.6/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.6/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.6/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.6/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.6/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.6/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.7/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.7/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.7/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.7/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.7/6.3 MB | 153 kB | 418/753 kB
Progress (3): 2.7/6.3 MB | 153 kB | 434/753 kB
Progress (3): 2.7/6.3 MB | 153 kB | 442/753 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 308 kB/s)
Progress (2): 2.7/6.3 MB | 459/753 kB
Progress (2): 2.7/6.3 MB | 459/753 kB
Progress (2): 2.8/6.3 MB | 459/753 kB
Progress (2): 2.8/6.3 MB | 459/753 kB
Progress (2): 2.8/6.3 MB | 459/753 kB
Progress (2): 2.8/6.3 MB | 459/753 kB
Progress (2): 2.8/6.3 MB | 475/753 kB
Progress (2): 2.8/6.3 MB | 475/753 kB
Progress (2): 2.8/6.3 MB | 475/753 kB
Progress (2): 2.9/6.3 MB | 475/753 kB
Progress (2): 2.9/6.3 MB | 475/753 kB
Progress (2): 2.9/6.3 MB | 492/753 kB
Progress (2): 2.9/6.3 MB | 492/753 kB
Progress (2): 2.9/6.3 MB | 492/753 kB
Progress (2): 2.9/6.3 MB | 492/753 kB
Progress (2): 2.9/6.3 MB | 492/753 kB
Progress (2): 3.0/6.3 MB | 492/753 kB
Progress (2): 3.0/6.3 MB | 492/753 kB
Progress (2): 3.0/6.3 MB | 508/753 kB
Progress (2): 3.0/6.3 MB | 508/753 kB
Progress (2): 3.0/6.3 MB | 524/753 kB
Progress (2): 3.0/6.3 MB | 524/753 kB
Progress (2): 3.0/6.3 MB | 541/753 kB
Progress (2): 3.0/6.3 MB | 541/753 kB
Progress (2): 3.0/6.3 MB | 541/753 kB
Progress (2): 3.0/6.3 MB | 541/753 kB
Progress (2): 3.1/6.3 MB | 541/753 kB
Progress (2): 3.1/6.3 MB | 541/753 kB
Progress (2): 3.1/6.3 MB | 541/753 kB
Progress (2): 3.1/6.3 MB | 557/753 kB
Progress (2): 3.1/6.3 MB | 557/753 kB
Progress (2): 3.1/6.3 MB | 557/753 kB
Progress (2): 3.1/6.3 MB | 557/753 kB
Progress (2): 3.2/6.3 MB | 557/753 kB
Progress (2): 3.2/6.3 MB | 557/753 kB
Progress (2): 3.2/6.3 MB | 557/753 kB
Progress (2): 3.2/6.3 MB | 557/753 kB
Progress (2): 3.2/6.3 MB | 557/753 kB
Progress (2): 3.2/6.3 MB | 557/753 kB
Progress (2): 3.3/6.3 MB | 557/753 kB
Progress (2): 3.3/6.3 MB | 557/753 kB
Progress (2): 3.3/6.3 MB | 557/753 kB
Progress (2): 3.3/6.3 MB | 573/753 kB
Progress (2): 3.3/6.3 MB | 582/753 kB
Progress (2): 3.3/6.3 MB | 598/753 kB
Progress (2): 3.3/6.3 MB | 606/753 kB
Progress (2): 3.3/6.3 MB | 614/753 kB
Progress (2): 3.3/6.3 MB | 631/753 kB
Progress (2): 3.3/6.3 MB | 639/753 kB
Progress (2): 3.3/6.3 MB | 655/753 kB
Progress (2): 3.3/6.3 MB | 672/753 kB
Progress (2): 3.3/6.3 MB | 688/753 kB
Progress (2): 3.3/6.3 MB | 705/753 kB
Progress (2): 3.3/6.3 MB | 713/753 kB
Progress (2): 3.3/6.3 MB | 729/753 kB
Progress (2): 3.3/6.3 MB | 745/753 kB
Progress (2): 3.3/6.3 MB | 753 kB    
Progress (2): 3.3/6.3 MB | 753 kB
Progress (2): 3.3/6.3 MB | 753 kB
Progress (2): 3.3/6.3 MB | 753 kB
Progress (2): 3.4/6.3 MB | 753 kB
Progress (2): 3.4/6.3 MB | 753 kB
Progress (2): 3.4/6.3 MB | 753 kB
Progress (2): 3.4/6.3 MB | 753 kB
Progress (2): 3.4/6.3 MB | 753 kB
Progress (2): 3.4/6.3 MB | 753 kB
Progress (2): 3.5/6.3 MB | 753 kB
Progress (2): 3.5/6.3 MB | 753 kB
Progress (2): 3.5/6.3 MB | 753 kB
Progress (2): 3.5/6.3 MB | 753 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.jar (753 kB at 1.5 MB/s)
Progress (1): 3.5/6.3 MB
Progress (1): 3.5/6.3 MB
Progress (1): 3.6/6.3 MB
Progress (1): 3.6/6.3 MB
Progress (1): 3.6/6.3 MB
Progress (1): 3.6/6.3 MB
Progress (1): 3.6/6.3 MB
Progress (1): 3.6/6.3 MB
Progress (1): 3.6/6.3 MB
Progress (1): 3.7/6.3 MB
Progress (1): 3.7/6.3 MB
Progress (1): 3.7/6.3 MB
Progress (1): 3.7/6.3 MB
Progress (1): 3.7/6.3 MB
Progress (1): 3.7/6.3 MB
Progress (1): 3.8/6.3 MB
Progress (1): 3.8/6.3 MB
Progress (1): 3.8/6.3 MB
Progress (1): 3.8/6.3 MB
Progress (1): 3.8/6.3 MB
Progress (1): 3.8/6.3 MB
Progress (1): 3.9/6.3 MB
Progress (1): 3.9/6.3 MB
Progress (1): 3.9/6.3 MB
Progress (1): 3.9/6.3 MB
Progress (1): 3.9/6.3 MB
Progress (1): 3.9/6.3 MB
Progress (1): 4.0/6.3 MB
Progress (1): 4.0/6.3 MB
Progress (1): 4.0/6.3 MB
Progress (1): 4.0/6.3 MB
Progress (1): 4.0/6.3 MB
Progress (1): 4.0/6.3 MB
Progress (1): 4.1/6.3 MB
Progress (1): 4.1/6.3 MB
Progress (1): 4.1/6.3 MB
Progress (1): 4.1/6.3 MB
Progress (1): 4.1/6.3 MB
Progress (1): 4.1/6.3 MB
Progress (1): 4.2/6.3 MB
Progress (1): 4.2/6.3 MB
Progress (1): 4.2/6.3 MB
Progress (1): 4.2/6.3 MB
Progress (1): 4.2/6.3 MB
Progress (1): 4.2/6.3 MB
Progress (1): 4.3/6.3 MB
Progress (1): 4.3/6.3 MB
Progress (1): 4.3/6.3 MB
Progress (1): 4.3/6.3 MB
Progress (1): 4.3/6.3 MB
Progress (1): 4.3/6.3 MB
Progress (1): 4.4/6.3 MB
Progress (1): 4.4/6.3 MB
Progress (1): 4.4/6.3 MB
Progress (1): 4.4/6.3 MB
Progress (1): 4.4/6.3 MB
Progress (1): 4.4/6.3 MB
Progress (1): 4.5/6.3 MB
Progress (1): 4.5/6.3 MB
Progress (1): 4.5/6.3 MB
Progress (1): 4.5/6.3 MB
Progress (1): 4.5/6.3 MB
